Date,Speaker 1,Speaker 2,Session 3.1,Session 3.2
30/11/2012,blue-kerguelen-petrel,gold-little bronze cuckoo,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
28/09/2012,red-glossy ibis,gold-collared kingfisher,MapA-Architecture,MapB-Colour
27/11/2012,red-spotted pardalote,gold-sperm whale,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
6/12/2012,green-red tailed black cockatoo,red-stubble quail,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
,,,MapA-Architecture,MapB-Colour
,,,MapB-Architecture,MapA-Colour
,,,MapB-Colour,MapA-Architecture
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Problem 3a sessions,,,,
Gold - Dusky Hopping Mouse (1 - 1193) - UID: 212,,,,
Blue - Small bird-dropping spider (4 - 1339) - UID: 219,,,,
Gold - Striated Pardalote (1 - 802) - UID: 221,,,,isn't this the lady who quit after being stood up at session 3?
,,,,
Green - Australian Reed-Warbler (2 - 123) - UID: 393,,,,
Red-bellied Pitta (1 - 665) - UID: 397,,,,
